"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: scale","Param: type"
"ch.unifr.diva.dip.benchmarks.UpscalingBenchmark.awtRescaling","avgt",1,5,0.002989,0.001565,"ms/op",2,0
"ch.unifr.diva.dip.benchmarks.UpscalingBenchmark.awtRescaling","avgt",1,5,0.004713,0.003062,"ms/op",2,1
"ch.unifr.diva.dip.benchmarks.UpscalingBenchmark.awtRescaling","avgt",1,5,0.007747,0.002189,"ms/op",2,2
"ch.unifr.diva.dip.benchmarks.UpscalingBenchmark.awtRescaling","avgt",1,5,0.003538,0.001926,"ms/op",4,0
"ch.unifr.diva.dip.benchmarks.UpscalingBenchmark.awtRescaling","avgt",1,5,0.009021,0.001763,"ms/op",4,1
"ch.unifr.diva.dip.benchmarks.UpscalingBenchmark.awtRescaling","avgt",1,5,0.021054,0.001825,"ms/op",4,2
"ch.unifr.diva.dip.benchmarks.UpscalingBenchmark.awtRescaling","avgt",1,5,0.005026,0.000139,"ms/op",8,0
"ch.unifr.diva.dip.benchmarks.UpscalingBenchmark.awtRescaling","avgt",1,5,0.025048,0.001489,"ms/op",8,1
"ch.unifr.diva.dip.benchmarks.UpscalingBenchmark.awtRescaling","avgt",1,5,0.072303,0.001030,"ms/op",8,2
"ch.unifr.diva.dip.benchmarks.UpscalingBenchmark.awtRescaling","avgt",1,5,0.009946,0.000101,"ms/op",16,0
"ch.unifr.diva.dip.benchmarks.UpscalingBenchmark.awtRescaling","avgt",1,5,0.086102,0.001929,"ms/op",16,1
"ch.unifr.diva.dip.benchmarks.UpscalingBenchmark.awtRescaling","avgt",1,5,0.278641,0.001689,"ms/op",16,2
"ch.unifr.diva.dip.benchmarks.UpscalingBenchmark.awtRescaling","avgt",1,5,0.030438,0.000842,"ms/op",32,0
"ch.unifr.diva.dip.benchmarks.UpscalingBenchmark.awtRescaling","avgt",1,5,0.319533,0.004369,"ms/op",32,1
"ch.unifr.diva.dip.benchmarks.UpscalingBenchmark.awtRescaling","avgt",1,5,1.112400,0.027875,"ms/op",32,2
"ch.unifr.diva.dip.benchmarks.UpscalingBenchmark.awtRescaling","avgt",1,5,0.117057,0.015693,"ms/op",64,0
"ch.unifr.diva.dip.benchmarks.UpscalingBenchmark.awtRescaling","avgt",1,5,1.287143,0.042571,"ms/op",64,1
"ch.unifr.diva.dip.benchmarks.UpscalingBenchmark.awtRescaling","avgt",1,5,4.423429,0.056520,"ms/op",64,2
"ch.unifr.diva.dip.benchmarks.UpscalingBenchmark.awtRescaling","avgt",1,5,0.461875,0.021298,"ms/op",128,0
"ch.unifr.diva.dip.benchmarks.UpscalingBenchmark.awtRescaling","avgt",1,5,5.188397,0.579122,"ms/op",128,1
"ch.unifr.diva.dip.benchmarks.UpscalingBenchmark.awtRescaling","avgt",1,5,17.484600,0.068126,"ms/op",128,2
"ch.unifr.diva.dip.benchmarks.UpscalingBenchmark.awtRescaling","avgt",1,5,2.183744,0.117860,"ms/op",256,0
"ch.unifr.diva.dip.benchmarks.UpscalingBenchmark.awtRescaling","avgt",1,5,20.169881,0.697476,"ms/op",256,1
"ch.unifr.diva.dip.benchmarks.UpscalingBenchmark.awtRescaling","avgt",1,5,70.931898,3.617288,"ms/op",256,2
"ch.unifr.diva.dip.benchmarks.UpscalingBenchmark.awtRescaling","avgt",1,5,8.616840,0.375620,"ms/op",512,0
"ch.unifr.diva.dip.benchmarks.UpscalingBenchmark.awtRescaling","avgt",1,5,80.684807,2.444335,"ms/op",512,1
"ch.unifr.diva.dip.benchmarks.UpscalingBenchmark.awtRescaling","avgt",1,5,282.068787,10.727399,"ms/op",512,2
"ch.unifr.diva.dip.benchmarks.UpscalingBenchmark.filteredRescaling","avgt",1,5,0.012868,0.000401,"ms/op",2,0
"ch.unifr.diva.dip.benchmarks.UpscalingBenchmark.filteredRescaling","avgt",1,5,0.017080,0.000139,"ms/op",2,1
"ch.unifr.diva.dip.benchmarks.UpscalingBenchmark.filteredRescaling","avgt",1,5,0.022885,0.000230,"ms/op",2,2
"ch.unifr.diva.dip.benchmarks.UpscalingBenchmark.filteredRescaling","avgt",1,5,0.029673,0.000352,"ms/op",4,0
"ch.unifr.diva.dip.benchmarks.UpscalingBenchmark.filteredRescaling","avgt",1,5,0.042998,0.001449,"ms/op",4,1
